index,student_id,quiz_id,total_marks,topic_id,subtopic_id,score_pct,Performance_cat,performance_cat_code
297,17043,4e740715-4191-4943-b8ef-a0b577003049,9,354,740,0.56,mid,2
298,17045,555a3b40-b7f7-4be6-bfcf-5ad1454c4c76,8,291,589,0.5,mid,2
299,17045,98924b48-edf4-41d6-b99f-9d61681f6f52,9,293,599,0.22,low,1
300,17045,f2bb6059-9775-43e1-b8a7-5c93ba3858fb,7,294,604,0.86,mid,2
301,17045,88b538cb-cde5-4570-815e-c7386f7c07f9,13,296,615,0.46,mid,2
302,17045,d29cc681-1f90-411a-90c3-a8439299ce03,10,298,627,0.7,mid,2
303,17047,e40c577a-bb14-462c-9acc-0661d3d7f636,8,297,623,0.88,mid,2
304,17047,f6481787-4d6b-4dd1-b6be-fce2b43c4784,8,297,623,1.0,high,3
305,17047,b9159469-59fc-47b7-851c-e626c417ef37,7,298,628,0.86,mid,2
306,17047,c2c0ac47-77a0-4084-b27d-0a93f6451711,5,298,630,1.0,high,3
307,17048,7ea1d445-3942-402e-b186-1e0fe0331638,5,294,604,0.6,mid,2
308,17048,0d890f4d-640c-4381-bdb3-4b3f533fdb71,5,295,610,0.6,mid,2
309,17048,21444a21-3c75-4836-90a3-2850e419704f,5,296,615,0.4,low,1
310,17048,9a8c5d36-2261-4887-b10f-363143acece8,5,296,619,0.4,low,1
311,17049,367ed856-1d87-4ff2-9679-8f6744d9e8b8,7,144,258,0.86,mid,2
312,17049,91cdb49d-b4ed-4006-abca-4c2535ffbcff,5,295,610,0.4,low,1
313,17052,04ab542d-14f0-498d-8ab0-4c6a2d3a25b1,10,291,589,0.8,mid,2
314,17053,c17e9be8-8e02-4fa8-a09a-2b9777498f3a,12,288,574,0.92,mid,2
315,17055,a4e4e2ae-0975-4af3-8dda-1ca3ead20f24,9,289,581,0.33,low,1
316,17055,6770da37-0718-403e-9055-7da786f7e828,7,291,589,0.57,mid,2
317,17055,44a72b2b-5384-43ab-98fd-0206d359c7ff,7,294,604,0.29,low,1
318,17055,ac1fd15b-010f-4090-a98d-8d70fee031b7,8,297,623,0.88,mid,2
319,17056,a620f2ad-7fdb-47bd-8f03-92149bd5e125,7,86,126,0.71,mid,2
320,17056,a4c8f4f5-9419-4f3b-9301-c914f1a8885e,8,288,574,1.0,high,3
321,17056,faa2fd9d-4e94-48c1-a1d2-8b4459d69f77,11,288,574,1.0,high,3
322,17056,e0fba0f3-03bb-453d-bfcb-fc1fa181c419,19,288,575,0.89,mid,2
323,17056,54102615-ff35-4344-a05b-2008bb738c02,9,288,576,0.67,mid,2
324,17056,9c1b1057-fdec-4598-8aac-f347414ac20b,6,294,604,0.67,mid,2
325,17056,8c5b7601-23ab-4394-ae83-2632f97c585a,8,294,608,0.75,mid,2
326,17056,46bc2a41-c1ec-415f-9816-941c4eaeae2c,5,296,615,0.8,mid,2
327,17056,f48e21a1-9a13-4781-957b-d6dafb2b5641,9,298,627,0.56,mid,2
328,17059,4cf13c74-d6b0-4419-9ab0-0de9a3f1e842,10,291,589,0.4,low,1
329,17060,ee557ebb-4553-4d03-babd-ec7632703246,6,111,268,1.0,high,3
330,17060,177f993e-be53-47a5-bc4e-83b6e8ded647,11,168,1331,0.91,mid,2
331,17061,def13129-7ed6-49b2-b7b6-ac382cb9c0ec,9,298,627,0.89,mid,2
332,17062,3ca18329-58e8-42ca-b137-da4bfc287913,7,294,604,0.43,mid,2
333,17062,ca0d9629-87a6-4b4c-a26d-4e5292febfd2,9,294,609,0.33,low,1
334,17062,cc8bc145-cfd3-4c3f-b21a-b348fbb43978,7,296,615,0.86,mid,2
335,17062,54a97e0e-b4e2-41fd-b260-2024336f4548,10,298,627,0.4,low,1
336,17062,e73869fc-dc6a-48a8-9f9c-b36683bb4f68,10,298,627,0.3,low,1
337,17062,f6c1ffdc-4049-46df-90d9-7be1efedc257,10,298,627,0.2,low,1
338,17065,27ef31a1-01af-474b-b8fd-dca086a45dad,10,146,273,0.8,mid,2
339,17065,9c3d1a07-d4ee-46c3-a995-d7a04254bd3c,12,288,574,0.33,low,1
340,17065,4569acec-6c14-4360-854c-e91be79d71d0,11,290,582,0.64,mid,2
341,17065,3e06f4a2-3d91-4566-b1c9-62c588397d20,7,296,615,0.86,mid,2
342,17065,98e8e874-760e-41ec-957b-6dee3b4cd876,7,296,615,0.71,mid,2
343,17065,4c3c1da8-5e97-48a0-b3e8-f532c50d4e93,9,298,627,0.44,mid,2
344,17066,f37daf18-93c3-4d78-b90f-03452dd1392b,12,149,279,0.92,mid,2
345,17066,562723c5-8090-48ea-965e-bffc77188889,6,288,574,0.5,mid,2
346,17066,6024e04d-dfa7-4bfa-a093-aec47d1332d4,8,290,582,1.0,high,3
347,17066,36129255-2b76-4715-a19f-1f25caa847ca,11,294,604,0.55,mid,2
348,17066,e2aec021-14d7-4901-8dd2-987bced1957f,5,294,606,0.6,mid,2
349,17066,af05474d-e341-4107-ac7b-f201a6537a03,8,295,610,0.62,mid,2
350,17066,22e98ab4-cada-462d-8cdc-c90e34deb7c9,7,296,615,0.86,mid,2
351,17066,2fad30da-bf3c-44e4-b950-35f67735ac38,7,296,615,0.29,low,1
352,17066,ddeb1cc1-094f-425d-afc3-002c4d66a00e,7,296,615,0.86,mid,2
353,17066,33ee2ba9-d4b5-4381-82f6-4eade05464bc,7,359,781,0.71,mid,2
354,17066,93b41b03-cf05-472c-abc6-e73ca0e43b14,6,359,781,0.67,mid,2
355,17068,69678d78-0f06-4672-9b78-e4c9986bb92a,12,111,268,0.83,mid,2
356,17070,4fe8da22-bfb2-445b-9165-579ea24381c0,11,288,578,0.91,mid,2
357,17070,a1017dba-e3da-4ca7-81cb-cf60e728210d,10,355,752,0.5,mid,2
358,17073,7446afe7-92a1-4bad-8658-a4eb4cabb72b,10,298,627,0.9,mid,2
359,17076,d928e65b-80e5-42d5-ae69-c8752d6346d4,12,289,580,1.0,high,3
360,18549,9b2b72fb-f04a-4c5a-91ca-3a619ebb42c6,10,288,574,0.8,mid,2
361,18549,a2ee18f1-f037-40d7-b9ab-f3b055400761,7,296,615,0.29,low,1
362,18551,58626f73-7875-4b5b-b96b-0da9e3fb7b46,9,292,597,1.0,high,3
363,18554,d2b40d53-6877-4bdc-9429-2609c02ff93c,12,288,574,1.0,high,3
364,18554,4ba3c624-9a35-4fd2-b9ec-522ad7eba459,12,290,582,0.92,mid,2
365,18554,f73f84ea-34f7-4d91-994b-5e275d3f1362,10,298,627,0.7,mid,2
366,18717,d7263b2c-f3cb-4a5b-b819-a6d94e5234c2,11,288,574,0.64,mid,2
367,18717,d8832ce8-2577-4963-a817-03769d410a69,11,288,574,0.55,mid,2
368,18717,2aa7f612-e50f-4345-99ee-3e77f47ba3a3,12,290,582,0.17,low,1
369,19353,cb7f5c6c-7c94-4ca3-a173-e0c6ea668166,8,288,574,0.88,mid,2
370,19354,0e3792f0-939e-4142-b766-53c519f00e5f,10,291,589,0.2,low,1
371,19355,03fb3028-de49-4977-ba59-3aad81501bad,6,232,490,0.5,mid,2
372,19369,8c1ac8c5-09c4-4cba-a4b5-afefe46605ac,11,288,574,0.27,low,1
373,19369,f744876c-4bf7-4fb9-b9aa-cc9ba72487f8,10,288,574,0.2,low,1
374,19372,1f099817-8277-4d72-822a-798dab47e2c2,10,288,574,0.4,low,1
375,19372,c13e875f-f8af-43cb-824e-fe0c0ed95257,11,288,574,0.27,low,1
376,19374,98166fa9-8c1f-4b7f-aab7-670ed59e600c,11,288,574,0.55,mid,2
377,19376,d1eec3ae-e62d-48e2-86f9-c61bc9e6f735,8,288,574,0.88,mid,2
378,19376,f8fbc6cb-3cc9-4ac6-8e9a-fea28574574c,11,288,574,0.36,low,1
379,19376,ff2da4ff-f7f5-4901-9283-23559806842c,6,290,582,0.17,low,1
380,19383,0a8b4c85-267d-403c-9e90-2a8209b3a562,6,288,574,0.83,mid,2
381,19390,84c86a47-9d21-4a2b-81f7-6f1fcce779fc,12,288,574,0.75,mid,2
382,19390,fa3482cb-1090-4604-b68c-55cd71895f87,11,288,574,0.82,mid,2
383,19403,68369d6d-bb8f-45be-a8eb-1398db579fb5,6,288,574,0.67,mid,2
384,19404,479af06c-e23f-494d-97eb-0848ab284dab,6,290,582,0.5,mid,2
385,19410,8bf12b3a-77d2-44bf-96a7-62bda272c5fd,7,291,589,0.86,mid,2
386,19412,80334fa5-0cdb-4376-b5d3-1af85d0a5073,7,296,615,0.14,low,1
387,19425,882126fc-13b7-402c-9313-d505cc79e1c9,11,288,574,0.64,mid,2
388,19427,7da677b4-1c21-4476-b24a-61a13d33abdb,9,291,589,0.33,low,1
389,19427,63f00e21-62fa-493b-b86c-8be587103fd1,8,293,600,0.0,low,1
390,19427,869e4615-7ac6-4f60-8c4f-224cdbe5a6ea,8,293,600,0.0,low,1
391,19427,5f851bc5-53d4-4b68-8741-a95a4dc51e5e,13,295,610,0.8499999999999999,mid,2
392,19427,e7b1d7a9-211d-41ff-81ca-2bef8a24bf08,13,295,610,0.46,mid,2
393,19585,89824b5a-cc67-47af-aeb1-00932c37cada,7,296,615,0.71,mid,2
394,19622,6efda937-d1a6-4ed0-8033-0c3366023c88,5,292,593,0.4,low,1
395,19994,fb114525-56ca-424a-9bf2-d5c7fc29753d,6,291,589,0.33,low,1
396,21264,c51d38c0-db64-4b6d-9462-4192190ffde2,12,288,574,0.5,mid,2
397,21264,c8c22e4b-2273-4e0c-b784-dbe6a229c5fe,12,288,574,0.42,mid,2
398,21265,ece133be-fdd7-4ae8-a883-b960b327625b,12,288,574,1.0,high,3
399,21265,0d51d086-2bc6-4d0c-9bd5-e325d6005547,10,288,576,0.9,mid,2
400,21272,42f0a2b1-ec42-4a16-84ff-160065783ecf,12,288,574,1.0,high,3
401,21277,0acb89e6-0120-4f36-80ee-c961703661d4,7,295,610,0.71,mid,2
402,21334,bf40d5f2-7dc2-450b-9c30-f9d779856ceb,7,293,601,0.29,low,1
403,21531,6058a37b-5fd5-466f-841e-0f33a8c81942,7,294,604,0.71,mid,2
404,21531,671037b5-0364-4e23-91f3-040f6fb8c792,7,294,604,0.29,low,1
405,21531,c9015caf-38bd-47ae-be58-531ea0c57f22,7,294,604,0.57,mid,2
406,21531,ebe42c1b-47ba-4965-ae7d-7733175ae61b,5,296,615,0.8,mid,2
407,21531,6f0171e5-3a63-45ce-b646-3a6289bacc61,5,297,623,1.0,high,3
408,21532,df5e0c21-e9ba-4a6e-88a6-b2797a12db50,12,290,582,0.92,mid,2
409,21535,897a099c-ad27-40a2-9127-749690cbe80d,12,290,582,0.67,mid,2
410,22546,c05e8233-b76e-4c15-98ab-813b9370e1e0,5,294,604,0.6,mid,2
411,22559,602f2778-3e81-40c1-a860-5e3d61b33cad,5,296,615,0.8,mid,2
412,22970,25b03efc-a6ff-438d-b583-377e8c567157,12,288,574,1.0,high,3
413,22976,6f68659e-a643-450f-aa0a-66fe8a2d6983,7,294,604,0.43,mid,2
414,22976,ccddae1e-6bfe-4080-bc67-832e2bcf8583,6,294,604,0.67,mid,2
415,22979,8513b17b-c836-4dcb-903a-8d90f4f09399,7,294,604,0.71,mid,2
416,22979,084bd259-0f7e-46e4-800a-638b37481c36,5,296,615,0.6,mid,2
417,22980,b0253474-618d-4413-9697-666fd9a84ae7,5,294,604,0.4,low,1
418,22980,eea07374-6648-4983-a688-029b0c7b3662,7,294,604,0.43,mid,2
419,22980,1093be8f-34fe-4c9c-897a-c1e718c8dacf,5,295,610,1.0,high,3
420,22980,1df1aa49-dbf2-4b33-ac39-f1c10e57e7ab,7,295,610,0.86,mid,2
421,22980,6398f06b-6704-4acc-9a17-c5d3bbf47e55,13,295,610,0.69,mid,2
422,22980,1df4b259-13dc-4716-952c-eea0041e7c34,7,296,615,0.86,mid,2
423,22980,e105da62-7fbb-4b72-ba15-83d39b57a1bd,6,296,615,0.0,low,1
424,22980,1d242fb8-88f5-44d2-8eef-5e2f5a92139c,7,298,627,0.71,mid,2
425,22980,5f4d3f8d-5948-4b9c-b3a4-f0cea0689814,10,298,627,0.7,mid,2
426,22980,f0ba3967-3971-4f13-a31c-26f86d8c6ba4,10,298,627,1.0,high,3
427,22982,5a92f79f-2758-4784-bc53-8a57a3cf246d,7,294,604,1.0,high,3
428,22982,5f46513e-7ee3-4679-a17d-f9a34e89f3ed,6,294,604,0.5,mid,2
429,22982,b845eed3-e377-4c28-a39f-3051aa797752,6,294,604,0.17,low,1
430,22982,17a7121a-eca0-43be-9e78-dd37a97ecf22,13,295,610,0.77,mid,2
431,22982,529c2e54-cf1d-452c-baef-594c2bab8fb1,5,295,610,0.0,low,1
432,22982,6130c2a7-7661-4ea2-8b4e-a853cd54527d,7,295,610,0.29,low,1
433,22982,b0667b5b-83fb-4077-ab36-dfdebea95ed0,13,295,610,0.46,mid,2
434,22982,b69f2f93-697e-4c8f-ae1f-640154bbe578,5,295,610,0.2,low,1
435,22982,bb36e51e-8f0a-4e64-b762-857edbd061bc,5,295,610,0.2,low,1
436,22982,16d5bf0d-47c2-47c5-8d43-aa75fe7eb8aa,7,296,615,0.86,mid,2
437,22982,f8f911bd-9c26-47ab-9420-99cc006f0a2d,7,296,615,1.0,high,3
438,22982,4a955d72-4a51-462e-bef1-24f7d638de72,9,298,627,0.78,mid,2
439,22983,c83e9a7b-343c-4b94-8037-fc927c8ff861,11,290,582,0.82,mid,2
440,22983,a3c53a96-fba8-4f1f-99e4-1753f957b0d8,7,291,589,1.0,high,3
441,22983,0566dc9d-15ca-4c73-9c3e-556e8f35dc8a,7,294,604,1.0,high,3
442,22983,2efaa726-f67d-46df-8636-0213f2a168a5,7,294,604,0.86,mid,2
443,22983,c5d51d9d-9f7e-4e69-9500-53eed645a9fc,9,294,604,0.89,mid,2
444,22983,a14988d4-6771-4d6c-834f-7dbb83d5212f,6,296,615,0.67,mid,2
445,22983,34310635-7180-46fc-b4bd-3d75472ab4db,7,296,616,1.0,high,3
446,22983,a8eaf9dd-dac5-4635-b10c-7489f375db5e,8,296,618,0.88,mid,2
447,22984,af89219f-fd1a-4061-a79e-432d63175def,6,294,604,1.0,high,3
448,22984,be8b2a32-bdfc-4bb7-8955-9f4bd2ca786e,5,294,604,0.6,mid,2
449,22985,50b6dbf7-63f8-4f64-810f-2fc04a023a49,7,296,615,1.0,high,3
450,22985,1993890c-91d1-4375-bf5e-e34313b654da,6,298,627,1.0,high,3
451,22985,34ec944b-00c3-42e3-a611-37f6a7ad9a19,10,298,627,0.7,mid,2
452,22985,d6f1a482-472b-4fbb-8021-b6392f67fc29,10,298,627,1.0,high,3
453,22986,2a86db3a-6d6b-4185-8bc9-7ec57f4c78f0,7,294,604,0.57,mid,2
454,22986,5657e5bc-e56f-4d3a-8bd2-020372595bde,7,294,604,0.86,mid,2
455,22986,c99e4300-4703-4381-bf9f-59f71a7d0004,7,294,604,0.29,low,1
456,22986,479e89ef-b97b-4da0-9b0f-7599efd10aba,8,295,611,0.62,mid,2
457,22986,1bbf0940-52c4-4808-9246-2cc0561f239e,7,296,615,0.43,mid,2
458,22986,2ddb79f2-1013-45b5-bcf3-6c89c04968c9,6,296,615,0.5,mid,2
459,22986,6a250ca9-21d2-4994-bae6-bd3edf6cd03c,7,296,615,1.0,high,3
460,22986,a4e5a824-d693-499f-8563-4e7ed7e86fc3,10,298,627,0.6,mid,2
461,24425,8273a9a8-6e7d-42a6-8ce2-dda9b578d753,6,294,604,0.17,low,1
462,24425,fe258e31-ed38-4f6d-90ea-e20fab9e8482,7,295,610,0.43,mid,2
463,24425,08d60487-4a6c-4881-b792-3db80c3d5378,7,296,615,0.57,mid,2
464,24642,c3d6b684-c559-4670-b230-4d0b93c4781b,7,294,606,0.86,mid,2
465,24656,aa0db913-a2da-4b1b-a1d2-64aeb1b5cd90,5,288,574,1.0,high,3
466,24656,4d33822c-464d-416b-9b44-bc76bb139550,10,291,591,0.4,low,1
467,24656,80f7f908-58bd-4d90-870c-480bea52aa24,6,297,623,0.83,mid,2
468,24656,e6a81db9-127b-4aee-ae78-65b9e0764de9,9,298,627,0.44,mid,2
469,24656,61aca17a-259f-47d4-b511-315e7c882c56,6,298,628,0.5,mid,2
470,24691,904fc3d2-79c1-43e5-abbf-9c36ca1ed277,11,288,574,1.0,high,3
471,24691,b72263ca-4132-4227-93a5-196ff3e1236f,5,295,610,0.8,mid,2
472,24691,d5848322-f7c6-4c5f-add8-852d6581f692,10,298,627,0.7,mid,2
473,24697,228bcb08-df4c-411c-a83c-b97fd1337658,12,290,582,0.92,mid,2
474,24702,10578428-ad97-47fe-aa12-ec00f7d00fff,10,295,610,0.9,mid,2
475,24702,4b7b0294-a168-447a-882d-388e93215e8a,5,295,613,1.0,high,3
476,24751,8e43f6e4-a4dd-45ed-ab33-3466c1436ed1,5,295,611,1.0,high,3
477,26422,4024d4de-44e8-4e67-b005-365e710ff3e1,5,288,574,0.4,low,1
478,26429,02b8afc8-8086-451b-b919-6547083bb6b8,11,288,574,0.91,mid,2
479,26429,249e0a6f-359e-4a6e-9acc-4eff0491b959,11,288,574,1.0,high,3
480,26429,2f95deb5-5b76-43e5-8e8b-9d18d1d2e2b6,11,288,574,0.45,mid,2
481,26429,53425458-6a3e-4019-8e19-cb66fe8fc2ae,11,288,574,0.45,mid,2
482,26429,74b38768-517d-4827-a06b-6205fc787457,11,288,574,0.45,mid,2
483,26429,da4544f7-3dad-4063-bc41-cd476306252d,11,288,574,0.55,mid,2
484,26429,31fae454-2557-4a99-b9fd-a4beea75ffa5,13,288,576,1.0,high,3
485,26429,1c2ea12f-4562-4f86-a0a3-867d2481c436,19,288,578,0.79,mid,2
486,26429,1670ded8-c865-4d59-acb6-3f3af69c672a,7,294,604,1.0,high,3
487,26429,25feb7ef-11c7-4048-8d70-5fb0e8d4ef69,7,294,604,0.86,mid,2
488,26429,d860a797-7274-4bf1-a7a6-03c3031c6049,6,294,604,1.0,high,3
489,26430,f4aae260-738b-4963-adb6-768a879e703b,11,288,574,0.64,mid,2
490,26430,5b5e2a0a-7038-4323-bea8-4c345c616939,10,288,575,0.9,mid,2
491,26430,37479e5a-3643-4275-913d-e7578743be25,10,290,582,0.8,mid,2
492,26436,0f3968d0-f598-4ec5-ab37-af5a16326752,11,288,574,1.0,high,3
493,26436,c9428327-de1c-4926-b573-064069285a86,10,288,574,1.0,high,3
494,26456,8f84d958-cfff-4981-930b-8c7c51c6058a,11,288,574,0.45,mid,2
495,26492,1f5a3033-b725-49d7-956c-3d3454e28e0e,11,173,346,0.18,low,1
496,26492,f53d0bff-edc7-4ad5-975d-f1b4be24596a,11,173,346,0.27,low,1
497,26492,0e47360c-14d2-4fe7-a424-45e4ff3fadae,11,288,574,0.82,mid,2
498,26492,be89a079-76b9-488e-8a70-2b715bd53d73,19,288,575,0.9500000000000001,mid,2
499,26554,c67386e6-bb59-42b1-b41d-711a425ee158,10,298,627,1.0,high,3
500,26613,1e73f284-83a8-405a-b85f-510776953550,6,288,574,0.33,low,1
501,26615,a5650a22-2d80-4bb3-bdd5-89d054f2b2fa,10,288,574,0.4,low,1
502,26626,b21122e8-b57c-43cb-87cf-e5385394a9ae,11,288,574,0.73,mid,2
503,26681,1508ea52-01eb-4b94-ad4b-0e118b8b8531,5,288,574,1.0,high,3
504,26681,167b9434-df48-40b1-90dd-984e3f85d9c2,11,288,574,1.0,high,3
505,26681,936f7eb1-31f1-47a6-9036-5614f40b317e,11,288,574,0.91,mid,2
506,26681,e2a48476-454d-499d-b379-54be1a9a76b8,6,288,574,0.33,low,1
507,26681,2a5cdeb8-00e1-4794-ba48-4a7cde34a256,19,288,575,1.0,high,3
508,26681,21c23777-bf7d-48c3-bdae-3d108cca1c1e,10,290,582,0.9,mid,2
509,26681,411629a4-258d-4d50-b824-43ca5efe911f,11,291,589,0.82,mid,2
510,26681,8ab5cc30-7db8-45e1-a6d1-7fc9ad5d8d66,11,291,589,1.0,high,3
511,26691,ad992322-6841-4c14-b7dd-ca46fc714470,5,288,574,0.4,low,1
512,26962,2104ef6f-9733-4521-977b-e87f002d34a1,11,288,574,1.0,high,3
513,26962,3ff260f8-7a03-4ff3-9d0a-ff3ace54cd33,11,288,574,1.0,high,3
514,26964,e973a8be-dcdd-43f0-9083-95d2c5c95900,7,288,574,0.86,mid,2
515,26964,ef32b678-9493-45f6-b979-5e22c2801040,11,288,574,0.91,mid,2
516,26965,269ed1cc-92ab-48dd-8a53-2c652f6ab91a,5,288,574,0.6,mid,2
517,26965,6dfd131d-9c7d-4949-badb-69ca111f5d27,11,288,574,0.82,mid,2
518,26965,2fce020d-502a-4081-958c-6d97b0d44ef2,19,288,575,0.58,mid,2
519,26980,21f17d2f-5ab4-4ade-9308-fe1062dffa03,11,288,574,0.73,mid,2
520,26980,f5e459f7-8d8c-47dc-8899-d438d5921ff1,11,288,574,0.91,mid,2
521,26980,f98b4668-0446-4ae3-821e-21595ab91ddb,11,288,574,0.91,mid,2
522,26984,3c773874-a2ae-46b2-b478-b0328a73b9a5,11,288,574,0.36,low,1
523,26984,4bcb8c97-34ac-4822-af4b-405ea84ac396,11,288,574,0.55,mid,2
524,26984,61a548f3-c922-4555-880d-8fcd51f03fe0,11,288,574,0.45,mid,2
525,26984,7072b807-b87b-4cd5-a3e0-0312208187b7,11,288,574,0.27,low,1
526,26984,7ca95219-b1a5-4f1c-8dec-d576c0069eef,11,288,574,0.45,mid,2
527,26984,a2aefe33-9f36-496d-a29c-9e90a760e7d5,11,288,574,0.18,low,1
528,26984,b2cc4ee3-bf81-4ed6-8c0e-3d3fa131aa06,11,288,574,0.45,mid,2
529,26984,d76ef7e6-54d1-46a9-b681-4422e53e51a6,11,288,574,0.09099999999999998,low,1
530,26984,df5dea43-11ff-4b70-a00b-a1b9420db020,11,288,574,0.36,low,1
531,26984,e361e748-a6bd-451e-ae61-80dcb6820458,11,288,574,0.09099999999999998,low,1
532,26984,ecb7407a-be1d-495b-b09c-3705121c3106,11,288,574,0.36,low,1
533,26984,53bcf2e3-3401-41c4-854d-8b862524a42e,11,296,615,0.36,low,1
534,27025,ca8ebb9c-031e-47f2-af16-c571863efecb,19,288,575,0.89,mid,2
535,27025,ba45bf97-9d82-4c8c-8a8a-5c087a8cf200,12,290,582,1.0,high,3
536,27025,4d087a0d-65c8-4a95-82d3-4319a8f4fbdc,5,294,604,0.6,mid,2
537,27067,1ac8cb66-6ccd-4c69-a1c3-b1322b2020eb,11,164,307,0.45,mid,2
538,27067,ed48e977-656d-4b8a-a3d4-73b270c326a4,11,164,307,0.45,mid,2
539,27067,04ae4ddf-d9ba-427e-91fc-7ae1c838aeed,11,288,574,0.55,mid,2
540,27067,c8c93ad9-9421-444c-b28d-f91113d109a3,11,288,574,0.82,mid,2
541,27067,c939d1c4-f7d3-4789-b804-5591cb774ee5,7,288,574,0.86,mid,2
542,27069,10e92413-0d38-474e-b7d0-d2065dd58b80,11,288,574,0.73,mid,2
543,27069,a04ecc19-666f-4ebd-abbb-a2c07569f900,6,288,574,0.83,mid,2
544,27069,43d1a07d-5d65-48aa-8c7d-c15d4b3a9d1c,6,293,599,0.83,mid,2
545,27090,0984d3dc-170f-46c3-9c92-a8dea0309642,10,291,589,0.7,mid,2
546,27148,420b1b48-58bc-4ec1-a619-9f027a061dcb,11,288,574,0.91,mid,2
547,27148,f8868752-ebfb-4b7b-93c7-54862d92b52b,11,288,574,0.91,mid,2
548,27148,f9d803f6-4e31-47ac-829a-b7eba97337f1,5,288,574,1.0,high,3
549,27149,1d0a52f6-5112-4a2e-89a3-53b691be1bca,11,288,574,0.91,mid,2
550,27208,b5faffbb-05b3-4a13-89e3-0513e9b71318,7,296,615,1.0,high,3
551,27342,c481aca4-3e87-4ab8-bf4f-cf6e0eea7305,8,292,595,1.0,high,3
552,27343,8fa408c7-9cd0-410d-8c1a-56532c2f1768,10,291,589,0.9,mid,2
553,27358,11f8f727-746a-4522-ab82-8944b6485ec5,11,288,574,0.55,mid,2
554,27358,d1a39166-0ed4-455d-a4e2-ed62303e5a53,12,290,582,0.58,mid,2
555,27384,36e752a3-b1ad-45ee-ae1c-7ee50ecf25d6,7,294,604,0.86,mid,2
556,27950,9e65c27e-a2c7-4a57-94e1-290d3b528e9c,7,296,615,0.57,mid,2
557,27952,759072ff-0894-4066-bb33-15e435860b58,8,296,618,0.12,low,1
558,27956,8a80e9ab-1a8a-47d7-a3b5-9ba70b588296,7,294,604,0.86,mid,2
559,27956,1f03d58b-e729-4709-ad31-bbdb7579d78e,7,296,615,0.86,mid,2
560,27975,c99738e8-33cb-4650-8920-67eb6332348e,5,294,604,0.6,mid,2
561,28815,41108a68-b2d8-42b7-b5a5-f166aa82c6a4,10,298,627,0.6,mid,2
562,28815,6653934c-197e-445e-ad83-40c63c4577d5,10,298,627,0.3,low,1
563,28847,ffa6e431-e003-4fed-a5fa-abe61e58f84b,5,298,627,0.8,mid,2
564,28877,5df3ba78-ee02-493c-8817-2977ae75da64,7,294,604,0.86,mid,2
565,28879,8562c700-10e3-447b-ac4b-202af6ee496d,10,298,627,0.9,mid,2
566,28945,4c663dc5-76c0-4ba5-b284-6a8546cf25e9,12,288,574,1.0,high,3
567,28945,735d6830-0645-492f-a7b1-b5c0566b8b90,10,288,576,1.0,high,3
568,28945,9f3929c7-224c-41d4-883e-91d3f2427c98,6,289,581,1.0,high,3
569,28945,4f5c94f5-cedd-46e3-8c78-a446a0f0ba08,9,291,592,0.89,mid,2
570,28945,76b6d41a-b758-4e8f-a1ca-7aca2cd19a75,7,294,604,0.86,mid,2
571,28945,8269b653-4656-467d-a189-df390742fd5d,6,294,604,1.0,high,3
572,28945,a7ba5670-131d-4bb9-b62b-ea0d9510df10,7,294,604,1.0,high,3
573,28945,e5cb8db0-bfd1-4521-bb6b-77913ce6d0c8,5,294,604,1.0,high,3
574,28945,200779e9-8cbe-4ec5-ba65-506eda09e701,7,294,606,0.86,mid,2
575,28945,fc19d6f4-3e76-45ef-b20f-60814c44e6f9,6,294,606,1.0,high,3
576,28945,51a385c9-1e32-4ce9-aff1-57b78f62c61c,8,296,616,1.0,high,3
577,28945,8d4f777a-da48-49e4-b956-0933f8bbbffc,8,296,618,1.0,high,3
578,28945,9c2f0edc-7669-462c-a30b-90447c641a68,8,296,618,1.0,high,3
579,28945,e6062033-c323-4b74-b2e6-a0c86cb2d487,8,296,620,1.0,high,3
580,28945,8b40fe86-4492-4331-953d-6b4a4b011974,7,296,622,1.0,high,3
581,28945,3b93d626-a150-4605-bc03-b6882e268ef7,8,297,623,1.0,high,3
582,28945,7dcfab3e-ee48-48b0-81b5-cfac5e17d977,8,297,623,1.0,high,3
583,28945,4fff458b-6995-4c6d-b966-e8f4d560095a,8,297,624,0.88,mid,2
584,28945,d66d741b-eaa6-4579-bc97-ec6177491af6,15,297,624,1.0,high,3
585,28945,5f2b8682-ac8c-4448-9ffd-620682bffc1c,10,298,627,1.0,high,3
586,28945,8dc552c5-44ee-4522-8c8b-2c3e1edec9ad,10,298,627,1.0,high,3
587,28945,e89f6819-e564-48e2-b1e2-86f5e5ee6865,10,298,628,1.0,high,3
588,28945,1b9d2dba-075e-4aca-98bb-27875aae81d4,8,298,629,0.75,mid,2
589,28945,5305b38d-a4d5-4ab5-87cd-fd076908f593,9,298,629,0.89,mid,2
590,28945,75320ca5-b86d-40f0-beb3-ca6e98c623d2,6,298,630,1.0,high,3
591,28945,c8384d5c-613e-4f90-9892-4295b3b7972b,8,298,630,1.0,high,3
592,28946,4ef01d64-85f1-440b-8142-2be9cbab2354,11,288,574,0.36,low,1
593,28959,ef007efb-85d5-4375-ad4d-e79091a0c6ee,12,290,582,0.75,mid,2
594,29042,c982f92d-6eb9-4274-b5fb-6e9741e36ad5,6,292,595,0.67,mid,2
